,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
,,,,,,,
Script_Name,DriveSquareTest2,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,MV1BallStraightHighGear,,,,,,UPDATED
ShiftHigh,S,1,stop,,,,
DriveDistanceAtAngle,S,0.5,continue,180,6,0,Change timeout to shoot earlier. Still gets to target
WingsOpen,S,1,stop,,,,
MoveArmToBackSafePosition,S,1,stop,,,,
Wait,S,2,continue,,,,
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,MVKinectOneBall,,,,,,UPDATED
ShiftHigh,S,1,stop,,,,
WingsOpen,S,1,stop,,,,
Wait,S,1,stop,,,,
TurnKinectRel,S,2,continue,30,,,High arm should be hot goal at beginning
MoveArmToBackSafePosition,S,1,stop,,,,
DriveDistanceAtAngleRel,S,5,continue,180,6,30,Change timeout to shoot earlier. Still gets to target
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,Rest on Top,,,,,,
WingsOpen,P,1,continue,,,,
Wait,S,0.7,continue,,,,
MoveArmToFrontSafePosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,RearPickup_straight,,,,,,
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,3,continue,,,,
ShiftHigh,S,1,stop,,,,
DriveDistanceAtAngle,S,2.6,continue,155,6,0,Change timeout to shoot earlier. Still gets to target
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,RearPickup_straight_KINECT,,,,,,
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,3,continue,,,,
ShiftHigh,S,1,stop,,,,
TurnKinectRel,S,0.3,continue,15,,,High arm should be hot goal at beginning
DriveDistanceAtAngle,S,2.5,continue,155,6,10,Change timeout to shoot earlier. Still gets to target
Shoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,AllensDual,,,,,,
WingsOpen,S,1,continue,,,,
AutoPickupClose,S,1.5,Continue,,,,
ConditionalLoad,S,3,continue,,,,
AutoPickupClosePulse,P,6,Continue,,,,
Wait,S,5,Continue,,,,
AutoPickupClose,S,1,Continue,,,,
ConditionalLoad,S,3,continue,,,,
End,,,,,,,
,,,,,,,
End_of_Spread_Sheet,,,,,,,
