,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
AutoPickupClose,S,0.3,continue,,,,
ConditionalLoad,S,3,continue,,,,
Wait,S,1,continue,,,,
DriveDistanceAtAngle,S,0.5,continue,197,6,0,
Shoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,2BallArmHoldingKinectRight,,,,,,Unknown
PickupReversePulse,P,2,continue,,,,
MoveArmToInsideAuto,S,1,continue,,,,
Wait,S,0.75,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
PickupOff,S,1,continue,,,,
WingsClose,S,1,continue,,,,
Wait,S,0.1,continue,,,,
AutoPickupClosePulse,P,6,continue,,,,
Wait,S,0.5,continue,,,,
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,108,157,10,
TurnKinectWaypointRight,S,1,continue,0,157,10,
DriveKinectWaypointLeft,S,2,continue,108,157,6,
DriveKinectWaypointRight,S,2,continue,0,157,6,
Shoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
AutoPickupClose,S,0.3,continue,,,,
ConditionalLoad,S,3,continue,,,,
Wait,S,1,continue,,,,
DriveDistanceAtAngle,S,0.5,continue,197,6,0,
Shoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
End_of_Spread_Sheet,,,,,,,
